id,global_id,level,req_gold,req_elixir,req_gems,req_dark_elixir,columns_count,rows_count,capacity,gold_capacity,elixir_capacity,dark_elixir_capacity,speed,health,damage,target_type,radius,blind_radius,splash_radius,projectile_speed,build_time,gained_xp
1,townhall,1,0,0,0,0,4,4,0,1000,1000,0,0,450,0,none,0,0,0,0,0,0
2,townhall,2,1000,1000,0,0,4,4,0,2500,2500,0,0,1600,0,none,0,0,0,0,10,3
3,townhall,3,4000,4000,0,0,4,4,0,10000,10000,0,0,1850,0,none,0,0,0,0,3600,60
4,townhall,4,25000,25000,0,0,4,4,0,50000,50000,0,0,2100,0,none,0,0,0,0,10800,103
5,townhall,5,150000,150000,0,0,4,4,0,100000,100000,0,0,2400,0,none,0,0,0,0,21600,146
6,townhall,6,750000,750000,0,0,4,4,0,300000,300000,0,0,2800,0,none,0,0,0,0,43200,207
7,townhall,7,1000000,1000000,0,0,4,4,0,500000,500000,0,0,3300,0,none,0,0,0,0,64800,254
8,townhall,8,2000000,2000000,0,0,4,4,0,750000,750000,0,0,3900,0,none,0,0,0,0,86400,293
9,townhall,9,3000000,3000000,0,0,4,4,0,1000000,1000000,0,0,4600,0,none,0,0,0,0,172800,415
10,townhall,10,3500000,3500000,0,0,4,4,0,1500000,1500000,0,0,5500,0,none,0,0,0,0,216000,464
11,townhall,11,4000000,4000000,0,0,4,4,0,2000000,2000000,0,0,6800,0,none,0,0,0,0,237600,487
12,townhall,12,6000000,6000000,0,0,4,4,0,2000000,2000000,0,0,7500,0,none,0,0,0,0,367200,605
13,townhall,13,9000000,9000000,0,0,4,4,0,2000000,2000000,0,0,8200,0,none,0,0,0,0,648000,804
14,townhall,14,15000000,15000000,0,0,4,4,0,2000000,2000000,0,0,8900,0,none,0,0,0,0,1144800,1069
15,townhall,15,18000000,18000000,0,0,4,4,0,2000000,2000000,0,0,9600,0,none,0,0,0,0,1296000,1138
16,goldmine,1,0,150,0,0,3,3,0,1000,0,0,200,400,0,none,0,0,0,0,10,3
17,goldmine,2,0,300,0,0,3,3,0,2000,0,0,400,440,0,none,0,0,0,0,60,7
18,goldmine,3,0,700,0,0,3,3,0,3000,0,0,600,480,0,none,0,0,0,0,240,15
19,goldmine,4,0,1400,0,0,3,3,0,5000,0,0,800,520,0,none,0,0,0,0,600,24
20,goldmine,5,0,3000,0,0,3,3,0,10000,0,0,1000,560,0,none,0,0,0,0,2400,48
21,goldmine,6,0,7000,0,0,3,3,0,20000,0,0,1300,600,0,none,0,0,0,0,10800,103
22,goldmine,7,0,14000,0,0,3,3,0,30000,0,0,1600,640,0,none,0,0,0,0,21600,146
23,goldmine,8,0,28000,0,0,3,3,0,50000,0,0,1900,680,0,none,0,0,0,0,28800,169
24,goldmine,9,0,56000,0,0,3,3,0,75000,0,0,2200,720,0,none,0,0,0,0,36000,189
25,goldmine,10,0,75000,0,0,3,3,0,100000,0,0,2800,780,0,none,0,0,0,0,43200,207
26,goldmine,11,0,100000,0,0,3,3,0,150000,0,0,3500,860,0,none,0,0,0,0,57600,240
27,goldmine,12,0,200000,0,0,3,3,0,200000,0,0,4200,960,0,none,0,0,0,0,72000,268
28,goldmine,13,0,400000,0,0,3,3,0,250000,0,0,4900,1080,0,none,0,0,0,0,144000,379
29,goldmine,14,0,800000,0,0,3,3,0,300000,0,0,5600,1180,0,none,0,0,0,0,288000,536
30,goldmine,15,0,1200000,0,0,3,3,0,350000,0,0,6300,1280,0,none,0,0,0,0,518400,720
31,elixirmine,1,150,0,0,0,3,3,0,0,1000,0,200,400,0,none,0,0,0,0,10,3
32,elixirmine,2,300,0,0,0,3,3,0,0,2000,0,400,440,0,none,0,0,0,0,60,7
33,elixirmine,3,700,0,0,0,3,3,0,0,3000,0,600,480,0,none,0,0,0,0,240,15
34,elixirmine,4,1400,0,0,0,3,3,0,0,5000,0,800,520,0,none,0,0,0,0,600,24
35,elixirmine,5,3000,0,0,0,3,3,0,0,10000,0,1000,560,0,none,0,0,0,0,2400,48
36,elixirmine,6,7000,0,0,0,3,3,0,0,20000,0,1300,600,0,none,0,0,0,0,10800,103
37,elixirmine,7,14000,0,0,0,3,3,0,0,30000,0,1600,640,0,none,0,0,0,0,21600,146
38,elixirmine,8,28000,0,0,0,3,3,0,0,50000,0,1900,680,0,none,0,0,0,0,28800,169
39,elixirmine,9,56000,0,0,0,3,3,0,0,75000,0,2200,720,0,none,0,0,0,0,36000,189
40,elixirmine,10,75000,0,0,0,3,3,0,0,100000,0,2800,780,0,none,0,0,0,0,43200,207
41,elixirmine,11,100000,0,0,0,3,3,0,0,150000,0,3500,860,0,none,0,0,0,0,57600,240
42,elixirmine,12,200000,0,0,0,3,3,0,0,200000,0,4200,960,0,none,0,0,0,0,72000,268
43,elixirmine,13,400000,0,0,0,3,3,0,0,250000,0,4900,1080,0,none,0,0,0,0,144000,379
44,elixirmine,14,800000,0,0,0,3,3,0,0,300000,0,5600,1180,0,none,0,0,0,0,288000,536
45,elixirmine,15,1200000,0,0,0,3,3,0,0,350000,0,6300,1280,0,none,0,0,0,0,518400,720
46,goldstorage,1,0,300,0,0,3,3,0,1500,0,0,0,400,0,none,0,0,0,0,10,3
47,goldstorage,2,0,750,0,0,3,3,0,3000,0,0,0,600,0,none,0,0,0,0,300,17
48,goldstorage,3,0,1500,0,0,3,3,0,6000,0,0,0,800,0,none,0,0,0,0,1200,34
49,goldstorage,4,0,3000,0,0,3,3,0,12000,0,0,0,1000,0,none,0,0,0,0,3600,60
50,goldstorage,5,0,6000,0,0,3,3,0,25000,0,0,0,1200,0,none,0,0,0,0,7200,84
51,goldstorage,6,0,12000,0,0,3,3,0,45000,0,0,0,1400,0,none,0,0,0,0,10800,103
52,goldstorage,7,0,25000,0,0,3,3,0,100000,0,0,0,1600,0,none,0,0,0,0,14400,120
53,goldstorage,8,0,50000,0,0,3,3,0,225000,0,0,0,1700,0,none,0,0,0,0,18000,134
54,goldstorage,9,0,100000,0,0,3,3,0,450000,0,0,0,1800,0,none,0,0,0,0,28800,169
55,goldstorage,10,0,250000,0,0,3,3,0,850000,0,0,0,1900,0,none,0,0,0,0,43200,207
56,goldstorage,11,0,500000,0,0,3,3,0,1750000,0,0,0,2100,0,none,0,0,0,0,57600,240
57,goldstorage,12,0,1000000,0,0,3,3,0,2000000,0,0,0,2500,0,none,0,0,0,0,172800,415
58,goldstorage,13,0,2000000,0,0,3,3,0,3000000,0,0,0,2900,0,none,0,0,0,0,345600,587
59,goldstorage,14,0,3500000,0,0,3,3,0,4000000,0,0,0,3300,0,none,0,0,0,0,583200,763
60,goldstorage,15,0,5500000,0,0,3,3,0,4500000,0,0,0,3700,0,none,0,0,0,0,972000,985
61,goldstorage,16,0,6500000,0,0,3,3,0,5000000,0,0,0,3900,0,none,0,0,0,0,1036800,1018
62,elixirstorage,1,300,0,0,0,3,3,0,0,1500,0,0,400,0,none,0,0,0,0,10,3
63,elixirstorage,2,750,0,0,0,3,3,0,0,3000,0,0,600,0,none,0,0,0,0,300,17
64,elixirstorage,3,1500,0,0,0,3,3,0,0,6000,0,0,800,0,none,0,0,0,0,1200,34
65,elixirstorage,4,3000,0,0,0,3,3,0,0,12000,0,0,1000,0,none,0,0,0,0,3600,60
66,elixirstorage,5,6000,0,0,0,3,3,0,0,25000,0,0,1200,0,none,0,0,0,0,7200,84
67,elixirstorage,6,12000,0,0,0,3,3,0,0,45000,0,0,1400,0,none,0,0,0,0,10800,103
68,elixirstorage,7,25000,0,0,0,3,3,0,0,100000,0,0,1600,0,none,0,0,0,0,14400,120
69,elixirstorage,8,50000,0,0,0,3,3,0,0,225000,0,0,1700,0,none,0,0,0,0,18000,134
70,elixirstorage,9,100000,0,0,0,3,3,0,0,450000,0,0,1800,0,none,0,0,0,0,28800,169
71,elixirstorage,10,250000,0,0,0,3,3,0,0,850000,0,0,1900,0,none,0,0,0,0,43200,207
72,elixirstorage,11,500000,0,0,0,3,3,0,0,1750000,0,0,2100,0,none,0,0,0,0,57600,240
73,elixirstorage,12,1000000,0,0,0,3,3,0,0,2000000,0,0,2500,0,none,0,0,0,0,172800,415
74,elixirstorage,13,2000000,0,0,0,3,3,0,0,3000000,0,0,2900,0,none,0,0,0,0,345600,587
75,elixirstorage,14,3500000,0,0,0,3,3,0,0,4000000,0,0,3300,0,none,0,0,0,0,583200,763
76,elixirstorage,15,5500000,0,0,0,3,3,0,0,4500000,0,0,3700,0,none,0,0,0,0,972000,985
77,elixirstorage,16,6500000,0,0,0,3,3,0,0,5000000,0,0,3900,0,none,0,0,0,0,1036800,1018
78,buildershut,1,0,0,0,0,2,2,0,0,0,0,0,250,0,none,0,0,0,0,0,0
79,buildershut,2,9000000,0,0,0,2,2,0,0,0,0,0,1000,0,none,0,0,0,0,820800,905
